epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,482.329,1.39375,0.53758,0.34237,0.37158,0.35194,0.29972,0.17064,0.81364,0.51605,0.09649,0.000237853,0.000237853,0.000237853
2,964.171,1.00572,0.47025,0.13422,0.44155,0.38088,0.35294,0.20431,0.7737,0.52657,0.08135,0.00046015,0.00046015,0.00046015
3,1457.78,0.95537,0.46885,0.12082,0.50292,0.4037,0.38488,0.22003,0.755,0.5099,0.08041,0.000666739,0.000666739,0.000666739
4,1948.5,0.9344,0.46644,0.1127,0.49925,0.41522,0.39515,0.23224,0.72652,0.50895,0.07497,0.000643314,0.000643314,0.000643314
5,2433.07,0.91789,0.4652,0.11164,0.49848,0.42561,0.40197,0.2279,0.72978,0.51211,0.07395,0.000619752,0.000619752,0.000619752
6,2916.91,0.89247,0.46461,0.10249,0.51473,0.44171,0.423,0.24848,0.70857,0.50799,0.07198,0.00059619,0.00059619,0.00059619
7,3404.17,0.87338,0.46256,0.09935,0.51679,0.43884,0.42142,0.2446,0.73417,0.49931,0.07496,0.000572628,0.000572628,0.000572628
8,3885.48,0.88368,0.46495,0.10078,0.52816,0.44773,0.43125,0.25275,0.69934,0.50972,0.0704,0.000549066,0.000549066,0.000549066
9,4379.74,0.87306,0.45721,0.09766,0.52498,0.45479,0.44086,0.25603,0.70739,0.50179,0.07126,0.000525504,0.000525504,0.000525504
10,4875.74,0.86201,0.45851,0.09459,0.53808,0.4621,0.4506,0.26477,0.69164,0.50404,0.06932,0.000501942,0.000501942,0.000501942
